name,citedby,citedby5y,hindex,hindex5y,i10index,i10index5y
Luigi Colombo,59554,30966,75,48,208,108
Gregory Dess,59010,20645,57,44,91,68
Mike W. Peng,57713,27347,93,77,168,147
Michael Q. Zhang,57020,23157,102,67,337,235
Michael D. Rugg,49102,12728,116,59,277,213
Robert M. Wallace,48447,21678,94,65,355,212
Yves Jean Chabal,44857,14723,108,60,409,230
Mark Spong,44638,12495,85,47,218,131
Todd Sandler,44163,13012,105,63,282,189
Denise Park,42975,19167,99,63,237,171
Hervé Abdi,39067,20227,88,59,205,151
Robert J Stern,36128,18333,98,65,301,252
Brian J.L.Berry,34087,5686,78,34,192,94
Jeremy R. Gray,32489,17917,54,44,75,64
Alain Bensoussan,28981,8271,67,39,237,118
Orlando Auciello,24570,4613,73,33,277,96
John Hansen,24490,8853,70,38,409,215
Eric W. K. Tsang,24459,10366,58,47,96,80
Vladimir Gevorgyan,22652,8768,82,51,195,143
John Ferraris,22169,6222,74,39,181,92
Aage R. Moller,21168,3513,85,31,260,95
Ding-Zhu Du,20383,6104,65,36,266,115
Zhenyu Xuan,19971,9119,42,32,62,47
Massimo V Fischetti,18381,3565,62,31,166,76
Philip Loizou (Memorial),16704,5909,53,31,98,60
Daniel Griffith,16280,6119,62,39,190,123
kenneth Balkus,16268,5877,59,36,209,97
"Naofal Aldhahir,IEEE Fellow,Fellow National Academy of Inventors",16035,6735,57,36,242,151
Bhavani Thuraisingham,16013,6098,65,40,264,134
g mcmechan,15873,5054,64,37,241,116
Reza Moheimani,15679,5496,64,36,210,128
Steven L. Small,15368,5097,64,39,156,101
Karen M. Rodrigue,15234,7901,49,40,77,72
Aria Nosratinia,14571,2761,43,20,115,58
Murat Kantarcioglu,14354,6858,57,42,173,132
Jung-whan Kim,13698,6738,33,30,44,38
Tae Hoon Kim,13324,4262,28,24,33,31
Andrian Marcus,13214,5483,58,41,111,85
Stan J Liebowitz,13029,2341,39,21,58,33
Latifur Khan,13001,6106,62,39,197,125
Bart Rypma,12727,4322,40,32,74,62
Alice J. O'Toole,12578,4351,57,39,112,81
Roger F. Malina,12287,2149,53,21,133,38
Mengxiao Yu,12113,5730,48,42,63,60
Jason Jue,11825,3304,45,22,147,48
Jinguo Wang,11552,5041,57,40,113,84
vikram nanda,11395,4614,42,33,91,57
Kristen M. Kennedy,11326,5673,45,37,68,65
Carlos Busso,11305,8007,47,39,128,111
Brian Ratchford,11240,3145,47,32,83,59
Riki Takeuchi,11046,6160,34,32,43,40
Babak Fahimi,11013,5159,52,37,176,98
Lawrence Chung,10883,2324,38,18,88,37
Michael Kilgard,10827,5632,53,42,126,110
Nasser Kehtarnavaz,10745,6077,51,32,190,102
Jiyoung Kim,10275,5517,54,39,163,108
Weili (Lily)  Wu,10220,4646,47,32,203,122
W. Eric Wong,10147,4341,50,30,133,79
Chandramallika Basak,9945,5578,27,23,35,32
Theodore Price,9942,6717,55,46,144,136
Gagan Wig,9676,6201,28,24,36,33
Tien N. Nguyen,9647,6080,50,40,154,111
Shaojie Tang,9605,5944,47,39,176,128
Sanda M. Harabagiu,9553,2525,48,25,114,57
Dong Qian,9307,4974,45,33,93,77
Suresh Radhakrishnan,9268,4880,31,25,57,41
Ashiq Ali,8882,3278,27,21,37,28
Vincent Ng,8814,4694,50,37,106,87
Ravi Prakash,8700,1337,39,18,67,28
Walter Jay Dowling,8675,1509,38,23,62,36
Stuart Cogan,8390,3778,45,30,103,56
Fan Zhang,7934,5777,44,39,72,68
John Geissman,7893,2389,46,25,157,66
Ana Solodkin,7878,2894,43,30,61,49
Hongbing Lu,7839,3958,46,32,114,88
Greg Dussor,7832,5422,48,42,94,90
Yu Xiang,7810,7192,30,27,36,33
Patrick Winter,7688,1530,41,22,62,45
Chuanwei Zhang,7637,4206,46,33,107,82
Ali E. Aliev,7584,3610,31,24,55,43
Amy Pinkham,7549,4840,42,38,92,88
Joshua D. Summers,7535,3984,41,29,201,116
Toyah Miller,7400,5098,20,17,21,20
Elena Katok,7379,3028,37,27,58,45
Noah Sasson,7323,4800,38,38,57,56
Srinivasan Raghunathan,7284,3211,39,30,66,52
Pradipta Ray,7280,6011,21,20,30,27
Huseyin Cavusoglu,7276,3983,32,25,51,42
Julia L Evans,7167,2914,42,27,66,51
Stephen Spiro,7119,1483,45,21,75,43
Anton Malko,7077,2598,33,24,62,47
Gopal Gupta,7044,1819,38,21,137,41
Sumit K. Majumdar,6906,2186,36,20,80,33
Manuel Quevedo-lopez,6885,3408,43,27,173,93
Donggyu Sul,6843,3265,27,20,33,27
Seung M. You,6834,2684,39,27,78,55
Mihaela C. Stefan,6816,2820,37,28,92,67
Hlaing Minn,6704,1892,37,19,94,39
Joseph Pancrazio,6604,2378,44,28,114,64
Poras T. Balsara,6503,1945,35,19,86,41
Francesca Mapua Filbey,6372,3435,39,32,78,68
lawrence j reitzer,6314,1322,34,20,45,28
David Schmidtke,6304,2083,31,23,49,43
Mario A. Rotea,6106,2033,31,23,79,43
Lunjin Chen,6060,3952,42,37,101,100
Ill Ryu,6052,3493,16,14,18,17
Yiorgos Makris,5929,3165,36,24,128,74
Jason Slinker,5877,2372,35,26,50,45
Mehrdad Nourani,5813,2531,42,25,131,61
William Manton,5798,1378,42,21,69,32
Zhiang (John) Lin,5676,2358,31,17,41,24
David John Lary,5657,2210,34,20,80,49
Yapeng Tian,5621,5613,16,16,17,17
Jeong Bong (JB) Lee,5545,2171,35,25,96,43
Juan E. González,5431,1649,28,22,32,28
Oh Jiyoung,5372,3173,23,16,28,20
David Hyndman,5208,3015,41,30,87,71
Anne van Kleeck,5206,1422,35,18,53,32
Jiyoung Park,5193,4024,22,21,30,28
Jieying Zhang,5120,3732,17,14,23,19
Jie Zhang,5103,4149,40,38,101,87
Carter Haines,5044,4103,24,23,27,27
Chadwin D. Young,5020,1741,40,21,122,46
Bilal Akin,5010,3589,41,33,105,93
susan jerger,5007,972,39,14,81,26
Hasan Pirkul,4930,803,35,15,59,19
Seung-Hyun Lee,4832,2686,31,27,42,40
Bing Lv,4822,2187,30,21,56,34
Shalini Prasad,4811,3246,34,28,105,81
Shengwang Du,4751,2710,39,30,78,60
Daniel C. Krawczyk,4747,2523,31,26,48,44
Kelli Palmer,4658,2898,33,29,51,49
G Andrés Cisneros,4583,2839,34,24,71,56
Golden Kumar,4517,2337,31,24,56,44
Micaela Y. Chan,4507,3324,13,13,17,14
Walter Voit,4504,3466,32,30,64,61
Fang Qiu,4458,2482,39,27,83,69
Lucien Tres Thompson,4429,941,27,16,39,22
William Vandenberghe,4428,2963,31,25,61,52
Jeremiah J Gassensmith,4413,2906,31,25,51,46
Colleen Le Prell,4293,2687,36,29,64,54
andrea fumagalli,4242,847,29,13,100,19
Robert Kieschnick,4234,2035,24,17,34,21
Yulia R. Gel,4226,3179,28,25,62,53
Thomas Brunell,4206,1379,28,17,44,24
Li Zhang,4167,1410,38,20,57,36
Cuili QIAN,4146,3438,12,12,13,12
Bruce A. Jacobs,4102,1661,26,22,36,29
Mustapha Ishak,4058,2122,34,22,56,46
J. Richard Harrison,4014,1170,20,13,26,15
Shashank R. Sirsi,4002,1906,28,21,39,33
Ted Moise,3977,933,34,14,83,26
R Rao,3937,1037,28,16,42,27
John Worrall,3930,1849,36,25,71,48
Christa McIntyre,3911,1859,29,23,43,42
Kang Zhang,3903,1350,33,19,110,42
Surya Janakiraman,3803,1593,12,10,14,10
Prabhakaran Balakrishnan,3793,1315,32,18,95,36
Jeff Weekley,3775,1306,26,19,29,23
Monica Jung de Andrade,3686,2772,27,22,38,31
Kenneth Hoyt,3585,2140,33,29,72,59
Dr. Kui Tan,3569,3112,28,28,44,43
Kurt Beron,3558,1345,25,19,33,23
P. C. Dave P. Dingal,3556,2637,14,14,15,14
Majid Minary,3544,2498,30,28,57,55
Lakshman Tamil,3544,1132,29,19,57,27
Sriraam Natarajan,3533,2308,30,25,77,63
Ronald A. Smaldone,3525,2445,26,23,40,37
Stefano Leonardi,3487,2242,27,25,48,38
Seth Hays,3446,2800,29,28,51,50
Mihaela C. Stefan,3433,1996,32,23,74,57
Kaloyan Penev,3430,2600,38,33,77,76
Prof David Lumley,3402,1292,27,18,53,33
Sanjay Jain,3400,1545,19,17,23,19
Robert Lowry,3393,796,20,13,22,14
Sheel Dodani,3358,2159,18,15,19,18
Robert A. Ackerman,3348,2524,25,24,33,32
Sumit Sarkar,3324,1043,29,20,48,27
Hoi Lee,3312,1452,29,21,58,40
Sven Kroener,3305,1569,30,25,38,32
Linda Camp Keith,3297,1110,19,15,25,17
Yifei Lou,3268,2130,27,24,47,43
Lisa Goffman,3236,1236,30,20,44,34
Feng Chen,3226,2617,27,24,65,59
Melanie Spence,3219,753,21,11,25,12
Livia Markoczy,3172,1182,27,18,36,22
Vijay Mookerjee,3150,1585,34,22,73,48
Robert G Morris,3101,2017,30,26,59,49
Faruck Morcos,3099,2136,20,19,37,31
Yuke Wang,3029,689,24,14,43,14
Jeffrey S Spence,2959,2068,27,24,50,40
Karen J Prager,2956,712,20,11,26,11
CD Cantrell,2936,355,29,8,61,5
Tyler Summers,2909,2272,27,25,61,57
Carlos Aiken,2885,748,26,14,43,15
M Josefina Arellano-Jimenez,2879,2581,20,17,28,24
Dung T Huynh,2870,457,22,10,40,11
Umit G. Gurun,2731,2095,20,19,29,25
William Katz,2677,594,28,15,42,21
Richard M. Golden,2672,783,24,12,44,19
Michael C. Biewer,2665,1426,31,21,62,43
Patrick Brandt,2648,1296,23,20,30,27
Matthew Goeckner,2624,699,29,13,59,14
Bill Hefley,2612,619,24,14,38,19
L. Douglas  Kiel,2600,550,22,11,28,14
Paul Martin Lester,2599,846,18,12,28,13
Justin Ruths,2591,2088,26,22,41,38
Yuan Zhang,2564,1370,14,12,16,13
Ramachandran Natarajan,2561,1140,16,13,20,14
Stacie L. Warren,2544,1399,22,19,25,24
Leonidas Bleris,2519,1198,25,19,41,28
Guoping Xiong,2457,1970,25,23,34,32
Mandy J Maguire,2454,1150,25,20,43,32
Meghan R Swanson,2399,2229,19,18,29,24
Jianqing Chen,2396,1598,22,17,25,23
Hengji Zhang,2377,1521,12,11,12,11
Wei Yang,2349,1928,19,19,24,24
marco atzori,2341,1011,25,18,42,25
Don Shaw,2319,124,25,7,37,6
Tomislav Kovandzic,2314,1103,27,23,32,28
Murat Torlak,2301,1357,20,14,38,20
Gil Sadka,2230,1020,18,14,27,16
D. Todd Griffith,2226,1232,25,19,73,40
Vibhav Gogate,2206,1094,26,18,45,36
Daniel Arce,2202,819,23,17,43,22
Purna Joshi,2198,1141,14,12,14,12
Yonas Tadesse,2196,1547,26,22,51,44
Seth H. Giertz,2188,1074,12,8,13,5
Mihai Nadin,2187,860,24,16,52,31
Allison Stelling,2185,1625,30,28,40,38
Lloyd Lumata,2129,1362,24,20,36,32
Stanimir Markov,2123,1341,18,17,20,19
Xianming Dai,2120,1853,20,19,24,23
Issa Panahi,2106,1090,21,15,56,28
Xiaojia Zhang,2067,1772,25,24,51,51
Jun Xia,2062,1471,21,18,26,24
Jiyong Lee,2061,914,16,12,22,15
Peter Lewin,2047,809,25,16,44,24
Tevfik Dalgic,2045,838,21,12,28,15
Dinesh Bhatia,2040,503,24,10,49,11
P. C.  Anderson,2015,629,23,14,37,19
Rishabh Iyer,2001,1626,23,21,30,29
Yue Zhou,1996,1788,27,25,41,40
Pamela Rollins,1990,679,19,14,24,17
Zhenpeng Qin,1978,1534,18,18,22,22
Hyun-Joo Nam,1976,852,20,17,24,18
Dmitrii Rachinskii,1973,976,24,18,61,36
Janos Turi,1969,514,24,11,45,16
Jackie A. Nelson,1966,1375,22,20,30,29
Candice Mills,1960,1296,22,19,31,27
Vidroha Debroy,1946,1213,18,16,24,19
Xiaohu Guo,1936,879,25,17,53,33
Sergey Bereg,1880,686,23,14,59,20
Kamran Kiasaleh,1880,738,20,13,42,20
Michael Kolodrubetz,1870,1542,20,16,25,23
Sheryl Skaggs,1870,933,16,12,22,13
Michael D. Burton,1842,1636,24,23,39,38
Frederick Turner,1839,374,20,10,30,11
Danieli C Rodrigues,1833,1417,22,21,45,38
Luis Felipe Feres Pereira,1819,620,21,14,49,22
Anthony Champagne,1811,244,25,9,38,7
Fabiano S Rodrigues,1771,917,24,18,43,30
Min Chen,1764,1068,18,15,25,19
Yuzhi Gao,1762,1288,10,9,10,8
Rodrigo A. Bernal,1757,1100,19,18,20,20
J.M. Coleman,1752,122,17,6,17,3
Yongwan Chun,1743,1292,22,21,40,37
Ganesh Janakiraman,1736,1000,22,19,41,35
Jin Liu,1732,528,20,12,31,14
"Luo, Huiyang",1730,988,24,19,40,33
Sue Minkoff,1730,690,19,12,27,15
Kyle M. McCall,1720,1683,17,17,24,24
John Zweck,1710,477,17,8,33,6
Giacomo Valerio Iungo,1710,1383,23,21,36,35
Dmitri Kuksov,1705,903,17,15,20,19
Hejun Zhu (祝贺君),1698,1325,21,21,36,34
Eric Mattson,1667,906,20,17,31,27
Benedict Kolber,1664,1002,20,17,32,30
Shuang Hao,1644,1364,21,20,28,27
Jacopo Ferruzzi,1621,1262,18,18,22,22
Dong Li,1604,562,14,9,18,8
Dorothee Honhon,1602,1188,15,15,19,16
Ben Niu,1592,571,13,12,14,13
Alejandro Zentner,1578,589,14,13,18,17
Robert W. Taylor,1564,459,14,8,16,8
Ruizhi Gao,1562,1339,12,12,13,12
Marco Tacca,1546,343,20,9,41,6
Chenxi Zhang,1533,1414,15,15,16,16
Nanda Kumar,1532,649,15,13,15,14
Jonathan Riley,1523,1008,10,10,10,10
Dohyeong Kim,1513,894,19,17,32,30
Jiuke Mu,1494,1441,16,16,16,16
John F Ferguson,1488,295,19,10,32,10
Haihang Ye,1427,1284,21,18,25,24
Kristin S. Miller,1401,944,20,18,26,24
Ying Xie,1400,862,14,12,16,15
Clint Peinhardt,1394,783,11,10,13,11
Benjamin Carrion Schafer,1393,1114,19,17,33,27
Kanad Basu (কণাদ বসু),1388,1020,18,17,30,28
Junjie Li,1376,700,20,13,30,17
Angela M. Lee,1372,1020,15,14,20,17
Caroline N. Jones,1357,680,19,13,23,19
Karen Mazidi,1352,511,10,9,11,8
Yihao Li,1350,1136,6,5,3,3
Nurcan Yuruk,1349,604,7,5,5,5
Hussnain Ali,1347,1151,12,10,15,10
Victor D. Varner,1337,1032,18,16,23,19
Yuxuan Wang,1328,829,16,14,19,17
Xuhui Ning,1327,1073,10,10,10,10
Yichen Ding,1317,1150,19,19,30,27
William Anderson,1311,1153,20,19,30,29
Anish Nair,1309,491,4,3,2,1
Christopher L. Frewin,1274,764,20,16,34,24
Jun Li,1270,985,10,10,10,10
Hyuntae YOO,1264,483,10,8,10,7
M Saquib,1252,427,18,9,32,8
Zeshan Ahmad,1251,1055,14,13,20,16
Rym Zalila Wenkstern (Mili),1247,225,16,9,30,9
Amit Mehra,1224,920,12,12,12,12
Chen Li,1224,1025,18,16,24,24
Kaveh Shamsi,1194,1156,17,16,21,21
kangkook Jee,1172,986,12,12,13,13
Murray J Leaf,1162,218,16,8,23,8
Heidi Kane,1155,802,15,14,19,16
Haemin Dennis Park,1154,983,16,16,21,20
Mona Ghassemi,1153,1099,20,20,37,33
Rui Zhang,1148,1100,8,8,8,8
Crystal Engineer,1137,734,20,17,25,22
Shun-Chen Niu,1134,269,18,9,21,9
Mohammad Fathi,1101,931,4,4,4,4
Han Xia,1094,756,9,8,9,8
Michael Borland,1094,687,14,12,14,12
Ross Haroldson,1092,1078,13,13,13,13
Ghanshyamsinh Gohil,1084,879,17,16,29,27
Girgis Obaid,1074,983,13,13,15,15
"Katherine G. Brown, Ph.D.",1074,388,12,8,12,6
"Millie Rincón-Cortés, PhD",1068,900,15,15,16,16
Junfeng Wu,1064,998,9,9,9,9
Xuemin Wang,1059,1004,9,9,8,8
Dustin Simon,1048,686,13,12,13,13
Xinya Du,1043,1042,9,9,9,9
Feng Zhao,1042,375,9,9,9,9
Julia Bykova,1034,858,11,10,11,11
heather hayenga,1029,646,16,13,18,15
Jorge Cobb,1018,157,18,7,32,5
Yaoyu Li,1014,365,9,8,9,8
Ishwarya Sankaranarayanan,1002,951,14,14,15,15
Rongchun Ge,997,826,12,11,17,14
Timothy Bray,991,322,4,3,3,3
Zhong Zhou,988,727,13,11,21,14
Haim Schweitzer,987,229,15,8,19,7
Charles Bambach,982,365,10,5,10,4
Berrak Sisman,981,980,17,17,28,28
Mohsen Yarmohammadi,976,938,20,19,41,38
Chandan Karadagur Ananda Reddy,976,972,14,14,17,17
Daniel R Hulsey,971,832,10,10,10,10
Jean francois Veyan,952,622,15,13,22,17
Joseph S. Friedman,947,850,18,17,28,25
Chen Luxi,931,654,10,10,11,11
farid khafizov,929,131,15,7,19,4
Wei-Che Tseng,900,309,15,10,15,10
Amelia J. (McFarland) Balmain,886,800,14,13,15,14
Wooram Park,881,349,15,9,15,7
Greg Mordi,878,508,11,8,12,8
William J. Pervin,875,185,10,7,11,6
T. H. Brikowski,874,356,12,7,12,6
Robert Steininger,867,650,6,6,5,5
Weina Peng,847,465,14,10,15,10
Madhushree Munsi,844,598,11,10,12,12
Yunhui Guo,838,836,9,9,8,7
Eric Kildebeck,837,723,12,10,12,10
Xiangqing Jia,837,728,11,11,11,11
Lloyd Dumas,834,133,17,5,28,2
Edson V Perez,825,457,8,6,8,4
Fei Yang,820,806,17,17,28,28
Waseem Abbas,818,672,16,14,28,21
Yangchun Fu,818,486,12,12,13,12
Michael Hasler,815,725,9,9,9,9
Sunyoung Shin,814,805,7,7,6,6
Gitogo Churu,809,371,9,9,9,9
Lei Jiang,809,238,13,8,13,8
"Andrea D. Ruiz, M.S.",807,693,10,10,10,10
Sheena D'Arcy,793,557,13,12,15,15
Rasoul Yousefi,790,543,12,12,15,12
June Bryan de la Pena,790,657,16,14,33,28
"Peer Azmat Shah, Ph.D.",788,714,11,10,13,10
Matthew McDonough,787,690,10,7,10,5
Wei Li,786,785,17,17,25,25
Russell Stoneback,783,521,15,12,25,19
Xiuying Li,782,609,11,11,12,11
Ali Ahmadi,779,619,9,9,8,7
Shiyi Wei,775,688,11,10,11,10
James Harrington,759,572,8,8,8,8
Lowell Waite,757,286,11,8,13,8
Darshan Sapkota,756,443,14,11,15,13
Nikki Delk,755,406,12,11,12,11
Rodney Andrews,752,555,12,11,13,12
Dawn Owens,743,312,12,7,12,5
daniel wickberg,740,334,7,6,7,5
Isaac Persing,732,604,11,10,11,10
Jin Ryong Kim,728,466,13,12,18,16
Ifana Mahbub,720,683,14,13,18,17
Zhong Wang,717,687,8,8,8,8
"Ge,Xiaoqian",713,602,14,14,16,15
Ming Dong Gu,713,354,14,8,20,7
Wen Cai,706,532,13,11,15,12
Hedieh Torabifard,701,662,9,9,9,9
Atanu Lahiri,700,533,15,14,17,14
john Wiorkowski,692,77,10,4,13,3
Mark Thouin,678,430,8,7,5,5
Kerrianne E. Morrison,678,673,11,11,11,11
Matthew Gardner,678,672,12,12,16,16
Md. Yousuf Ali,677,650,9,9,9,9
Kuei Sun,672,475,18,13,20,14
Maria Loumioti,663,564,9,9,9,9
Fatemeh Hassanipour,659,575,12,11,13,11
