name,citedby,citedby5y,hindex,hindex5y,i10index,i10index5y
Clark A Meyer,659,300,12,10,13,10
Kathleen McNeeley Myers,658,221,6,6,6,6
Jyoti R. Misra,658,519,5,5,4,4
Asli Leblebicioglu,657,332,10,9,10,8
Steven Chong Xiao,645,561,9,9,8,8
Juan Pablo Oviedo,639,618,7,7,5,5
Shaobo Li,639,636,8,8,8,8
Alva Tang,639,625,15,15,22,22
Mehrdad Heydarzadeh,633,621,14,14,15,15
Nicholas Dillon,631,573,11,11,12,11
Mehmet U S Ayvaci,630,480,13,12,17,14
"Habte G Woldu, Ph.D.",622,427,8,5,7,5
Michael Andrew Luzuriaga,621,621,13,13,14,14
Nina Baranchuk,616,338,9,5,7,5
Mohammed AbdelWahab,611,592,10,10,10,10
Nhat Lam,605,311,8,6,6,2
Christian P Rivera,600,390,6,6,5,5
Akash Laturia,589,584,6,6,3,2
Yune S. Lee,579,390,12,12,13,12
Adrienne L. McLean,578,189,12,8,14,5
Nilesh Agalave,577,475,10,10,10,10
Bin Hu,568,488,11,10,12,10
Matthew Q Hill,567,535,9,9,9,9
Amena L T Khan,564,134,6,5,6,5
Reza Lotfian,561,499,14,12,15,13
Kyle Fox,560,440,15,13,21,18
Edward J Harpham,554,136,11,4,13,3
Sergey Cheshkov,553,341,12,9,12,9
Chung Hwan Kim,548,524,10,10,11,11
Ashley M. Lakoduk,548,420,6,6,6,6
Hejian Xiong,545,515,13,12,13,12
Tzu-Fang Lou,545,394,11,9,12,9
Elizabeth A.M. Searing,539,493,9,9,8,8
Jeliza S. Bonso,538,364,7,6,7,6
Stephen Perkins,538,133,5,2,4,2
Filippo Romiti,537,485,11,11,11,11
Nathan Williams,527,350,12,11,14,12
Jeffrey B Word,525,225,6,5,5,3
Irina Panovska,522,401,9,8,9,8
Justin Koeln,515,430,13,11,17,14
Desiree R Jones,515,513,12,12,12,12
Jing Xu,511,508,9,9,9,9
Arif Malik,511,357,12,11,16,13
Vanessa Meyer,510,316,10,10,10,10
Katherine E. Washington,510,433,13,13,17,17
Ignacio Pujana,499,280,13,8,13,7
Holly Ruhl,498,396,9,9,8,7
Yangzi Zheng（郑杨子）,496,437,12,12,14,14
Kianoosh Yousefi,491,451,12,12,12,12
Jonathan Y. Tsou,489,314,11,10,14,10
Harpreet Singh,489,363,7,7,7,7
Dr. Anirban Paul,484,479,14,13,15,15
Arkadeep Mitra,484,476,3,3,2,2
Bhadrachalam Chitturi,475,317,13,10,18,14
Yuanjun Bi,474,342,12,10,12,10
Jiacheng Huang,465,340,8,7,8,7
V Challagulla,463,158,6,3,5,2
Sathyanarayanan Sridhar,463,417,10,10,10,10
Armin Zare,458,428,12,12,15,14
Tomoki Ohsawa,453,270,12,10,16,12
Badrinath Jagannath,452,445,12,12,14,14
Michael Neugent,450,447,8,8,7,7
Qiwei Li,448,342,11,11,12,12
G. D. Surabhi,446,445,9,9,9,9
Qinyi Zhou,446,376,6,6,6,6
Holly Kosiewicz,445,389,12,11,13,11
"John R. McCaskill, Jr.",441,247,6,6,6,6
Nanxiang Li,432,331,9,8,9,6
Shivesh Ranjan,430,293,14,13,14,13
Saeed Mazrouei Sebdani,429,257,6,6,6,5
Xuan Hu,422,422,11,11,12,12
Victor(Vic) J Valcarcel,421,314,11,9,11,7
Amanda Besch,419,246,5,4,4,4
Anant Vaibhav,419,316,3,3,3,2
David Channell,415,139,7,6,6,4
Muhammad Saad Yousuf,413,318,14,12,14,13
Hui Ouyang,413,275,10,10,10,10
Balasubramaniam Balachandran,412,412,6,6,6,6
Candace Benjamin,410,410,11,11,11,11
Rujuta Munje,407,394,8,8,7,7
Jaebeom Lee,406,406,7,7,6,6
Van Thuan Nguyen,404,325,11,10,12,11
Qiyue Wang,404,403,4,4,4,4
Tooraj Nikoubin,400,218,12,9,14,9
Benjamin Adam Raichel,400,280,10,9,11,9
Dani Fadda,398,235,10,8,10,8
Monroe Turner,395,369,11,11,13,12
Chi Zhang,391,165,9,5,9,3
Adrian Calin Murza,389,97,10,5,10,1
Kihwan Han,386,326,9,8,8,8
Yingyu Huang,386,377,9,9,9,9
Banks Miller,384,257,9,9,9,9
Nicholas Ruozzi,382,270,12,10,13,10
Mohammad Jafari,381,374,12,12,15,15
xian qian,379,171,9,6,9,5
David Cordell,379,140,9,5,8,3
Yiran Zheng,379,379,3,3,2,2
Mawia Khairalseed,373,323,11,10,15,12
gbadebo ayoade,372,357,9,9,9,9
Zachary T. Sickmann,368,343,8,8,8,8
Karl Ho,365,138,8,7,6,5
sumudu wijenayake,363,248,6,6,6,6
Navneet Sharma,363,328,12,11,13,13
Haoran Wei (魏浩然),360,359,10,10,10,10
Louis Caillard,355,234,9,7,9,6
Allison M. Stiller,353,353,11,11,11,11
Claude Sinner,352,297,7,7,6,4
Kelvin Pak Shing Cheung,352,351,6,6,6,6
Yaqing Jin,351,348,11,11,13,13
Anahita Mahzari,347,343,6,6,5,5
Duo Mao,343,176,8,7,8,5
Mahmud Salam,342,240,6,6,5,4
David Pruitt,342,323,9,8,9,8
Zhe (James) Zhang,342,308,8,7,8,6
Shi Pu,341,341,11,11,13,13
Dongfang Zhang,340,127,7,6,7,6
Angelos Antonopoulos,337,280,13,11,14,12
Jingfu Jin,337,292,9,9,9,8
Yutika Badhe,332,302,8,8,7,7
Evgenia Gorina,331,310,12,11,12,11
Gary Hardee,329,284,7,6,6,6
Kendra L. Seaman,329,317,10,9,10,8
Sarada Preeta Kalainayakan,328,283,6,6,6,6
Ignacio Rios,326,267,10,10,10,10
Huseyin Ulusoy,323,253,9,9,9,9
Qian Zhong,323,304,11,10,11,11
Jiawei Liu,321,297,10,10,10,10
Shouqiang Wang,320,260,12,11,12,12
Kilee DeBrabander,320,318,7,7,6,6
Liang Xu,316,250,9,9,9,8
Sy Han Chiou,316,285,11,11,12,11
Connor Douglas,316,314,7,7,7,7
Rebekah K. Nix,315,91,8,4,4,1
Ye Gao,315,313,12,11,13,13
Ying  Huang (黄颖）,315,312,4,4,4,4
Sumon Sarkar,311,311,4,4,4,4
Dane Grasse,308,226,8,7,7,6
William R Griffin,305,156,7,6,6,6
xu liu,303,286,10,9,10,9
Zhiyang Xia,302,291,11,11,12,12
Yuan Qi,300,299,7,7,6,6
Alexander L. Burton,297,297,11,11,13,13
Julia Henricks,297,296,2,2,1,1
Crystal Maung,296,178,8,7,6,6
MARJAN GANJALI DASHTI,293,233,10,10,12,12
Zhitong Li,290,290,7,7,6,6
Connor Parde,288,286,7,7,5,5
Abdullah Al-Mamun,287,105,9,7,9,3
Joy S. Lee,286,285,3,3,3,3
Sanjay Anand,286,183,5,5,5,5
Yong Chan Jung,286,274,9,9,9,9
Geraldine Jeckeln,284,282,2,2,2,2
Mostafa Sayed Ibrahim,283,248,10,10,10,10
Ashlesha Bhide,278,246,8,8,8,8
Jeff Hicks,277,216,4,4,4,3
Ava Khosravi,272,271,9,9,9,9
Thomas A. Szabo-Pardi,271,267,8,8,8,8
Bikash Manandhar,265,203,4,4,3,3
Sunah Kwon,264,264,10,10,11,11
Sarah P. Maxwell,264,206,8,6,8,5
Tahrima Rahman,262,246,9,9,8,7
Mercedez Callenes,262,149,4,4,3,3
Lauren E. Pinson,261,244,4,4,4,4
Conor A Ryan,259,259,5,5,5,5
Xin Meng,256,225,8,8,6,6
Anyan Qi,254,248,9,9,8,8
Rouzbeh Molaei Imenabadi,251,245,6,6,6,6
payam rabiei,247,71,7,4,5,2
Reza Bagherian Azhiri,246,222,6,6,4,4
Ivneet Kaur Banga,246,244,9,9,7,7
Phillip F. Agres,244,242,3,3,3,3
Sampreetha Thampy,244,242,9,9,9,9
Heidi Rae Cooley,244,122,7,5,4,3
Masoud Farhadi,243,243,9,9,9,9
Sayali Upasham,243,243,9,9,8,8
Qi Cai,241,241,6,6,5,5
BoKyung PARK,239,218,8,7,8,7
Blake A. Wilson,238,182,6,6,6,5
Diana Tavares Ferreira,237,236,8,8,8,8
Maryam Imani,230,172,9,7,9,7
Yafeng Lu,230,215,3,3,3,3
Ronan J. Conlon,230,187,7,7,7,7
Myunghoon Suk,229,174,6,3,5,3
Ambalika S Tanak,229,229,8,8,8,8
Danielle R Berry,226,226,2,2,2,2
John Michael O. Cue,226,226,5,5,2,2
Garrett Greenwood,225,148,1,1,1,1
Rashika Mishra,223,222,6,6,6,6
Chris M. Foster,219,215,9,9,9,9
Baris Coskunuzer,218,120,9,7,8,0
Maria A. Boylan,217,217,6,6,6,6
Mohammad-Mahdi Bidmeshki,215,184,9,8,8,7
Jianjun Du,213,113,5,4,4,3
Kelly N Jahn,212,198,9,9,9,9
Mehdi Karbalayghareh,209,209,7,7,6,6
Zelun Kong,209,209,5,5,4,4
Kallol Mukherjee,209,208,7,7,7,7
Bambi DeLaRosa,207,189,6,6,5,4
Toby Elery,206,205,5,5,5,5
Naimul Hassan,204,203,6,6,5,5
Syed Huzaif Ali,203,202,6,6,5,5
Yan-Feng Zhou,201,197,10,10,11,10
Maryam Ashkaboosi,201,165,5,5,5,5
Su Min Hwang,201,187,9,7,6,6
Benjamin Batchelor,201,166,8,8,8,6
Hafez Eslami Manoochehri,200,190,7,7,5,5
Mithun Balakrishna,200,96,7,6,6,5
Matthew S Heins,198,38,9,4,8,1
Luis A. Rodriguez II,198,197,6,6,6,6
Kanchan Bahirat,197,163,6,6,5,4
Yaoqiao Hu,197,195,6,6,6,6
Gu Eon Kang,196,190,9,9,8,7
Junfeng Guo,195,195,5,5,4,4
Prasanna Kothalkar,194,182,6,6,4,4
David A Hoagey,192,190,8,8,8,8
Howard Dover,191,122,6,6,4,4
Yang Wang,190,190,5,5,2,2
Niloofar Mohammadi,188,150,5,5,5,4
Alejandro Rivera,188,173,5,5,3,3
Shashini Diwakara,188,186,6,6,5,5
Carie King,187,95,7,6,5,4
Abouzar Gharajeh,183,183,3,3,3,3
Wei Xiao,183,183,5,5,5,5
Sasya madhurantakam,181,169,8,8,7,7
Yufei Gu,181,133,5,5,5,5
Nimali Abeykoon,178,157,4,4,4,4
Anurag Nagar,176,75,6,5,5,3
Seong Yeoul Kim,175,162,6,6,4,3
Krishnateja Killamsetty,175,175,6,6,5,5
Liang Shuai,174,90,6,5,6,4
Ashwin Venkataraman,173,159,5,5,5,5
Hamilton Lee,173,173,6,6,6,6
Suraj Kothawade,173,172,7,7,5,5
Xiuyao Lang,173,173,8,8,8,8
Dongcheng Li,173,173,8,8,7,7
Wesley Brigner,171,171,6,6,4,4
Masoud Alahbakhshi,169,161,8,8,7,6
Yuguang Zhao,169,169,6,6,5,5
Mohammad Hassan Ghaderi,167,167,5,5,1,1
Juan Carlos Godinez,165,165,7,7,5,5
Mary Urquhart,165,39,5,4,3,0
Sumit Jha,164,160,7,7,7,7
Boya Zhang,164,164,5,5,3,3
Chengyi Gao,162,56,8,4,8,2
Mohammed Belal Uddin,160,158,7,7,7,6
Aliehsan Samiei,160,160,3,3,3,3
Jean-Marie Meier,158,148,6,6,4,4
Lei Chen,158,135,7,5,6,4
Thomas Lavastida,157,157,4,4,3,3
Avisek Maity,156,156,4,4,3,3
Nursadul Mamun,153,143,6,6,5,5
Ana Hernandez-Reynoso,153,151,5,5,4,4
Guang Zhou,152,129,5,4,3,3
Mohammad Aliakbari,151,96,3,3,3,3
Dema Abdelkarim,151,151,5,5,4,4
Nasim Arbab,150,109,5,3,4,1
Zhuo Chen,150,148,6,6,5,4
Szu-Jui Chen,150,150,5,5,4,4
Adam Hartman,149,75,6,4,5,3
Tariq M Ali,148,60,7,5,6,2
Donald Kretz,147,103,6,5,5,5
Vignesh Kalidas,146,136,4,4,4,4
Sutton E. Wheelis,146,139,6,6,3,3
Pawan Koirala,146,146,2,2,1,1
Meghana Satpute,144,140,5,4,4,4
Harish Kaza,143,112,7,7,5,5
Kolade Oyekan,141,141,6,6,5,5
Sobhan Badakhshshan,141,141,4,4,4,4
emre yetkin,141,103,4,4,4,3
Ahmad Daniar,140,140,5,5,5,5
Ankit R. Parikh,140,115,2,2,2,2
Bharath Bhushan Ravichander,139,139,7,7,3,3
Zijie Wang,138,138,7,7,6,6
Juan Manuel Florez,138,137,5,5,5,5
Tanya Danaphongse,138,137,8,8,7,7
Jinwon Jeong,138,138,4,4,4,4
Yan Xiao,137,109,7,7,7,5
Brian Ricks,137,49,6,4,4,2
Juliet Mwirigi,137,137,5,5,4,4
Xun Liu,137,137,6,6,6,6
Kiruba Sankaran Subramani,136,129,7,7,7,7
Yinghua Zhang,135,66,7,5,4,2
Devangsingh Sankhala,135,134,6,6,5,5
Nickolas Ashburn,135,135,6,6,5,5
Mustafa Safa Ozdayi,135,134,5,5,5,5
Viraj Mavani,135,135,5,5,3,3
Mengmeng Zhang,135,135,4,4,3,3
Seyed Mahmoud Hosseini,134,88,4,4,4,3
Savyasachi Gupta,134,134,4,4,3,3
Mohamed Fadel Shady,133,82,6,6,3,2
Zhiyu Chen,133,130,6,6,4,4
Vigneshwaran Gurusamy,131,131,5,5,3,3
Xiangyu Zhu,131,131,5,5,3,3
Maxim Dm. Arnold,130,104,7,6,5,5
Soumil Mandal,129,129,7,7,7,7
Jashkaran Gadhvi,128,128,6,6,5,5
Yeungjeom Lee,124,121,7,7,5,5
Aldo Garcia-Sandoval,124,121,4,4,4,4
Joshua Usoro,124,122,5,5,4,4
Nan Wu,124,124,6,6,4,4
Nikita Kvasovs,124,124,5,5,3,3
Jessica Ouyang,123,112,5,5,5,5
Farzad Karami,123,119,6,5,4,4
Lingchao Chen,123,123,5,5,5,5
Robert Andrew Morrison,122,121,5,5,5,5
Lokesh Basavarajappa,122,119,6,5,4,4
Christopher Mace,122,93,4,4,3,3
Yahan Wei,122,110,5,5,5,5
Linlin Fan,122,122,7,7,5,5
Jonas Hedlund,121,112,4,4,2,2
Sahand Hadizadeh Kafash,121,121,5,5,5,5
Liheng Zheng,121,109,7,7,5,5
Benjamin Gravell,121,121,6,6,3,3
Li Wang,120,120,6,6,4,4
Nikesh Kunder,119,119,5,5,4,4
Nishtha Sharma,118,108,6,6,5,5
Rahman Sajadi,118,118,3,3,2,2
Bharath Shamasundar,118,118,5,5,5,5
Martin Gregorio Reyes Banda,117,109,6,6,4,4
Josef Nguyen,116,113,5,5,5,5
Carlos Avila-Avendano,116,115,7,7,5,5
Mu Yang,116,116,5,5,5,5
Patricia Leach,116,22,5,2,4,1
Shou-Yu Lee,115,87,7,7,3,1
JOONHWI JOO,115,111,4,4,4,4
Ruwan Gunawardhana,115,115,5,5,4,4
Jyotirmoy Sarma,115,115,5,5,3,3
Vikram Narayanan Dhamu,115,115,5,5,4,4
Dushanthi Shamila Dissanayake,114,96,4,4,3,3
Hazen Eckert,113,94,2,2,2,2
Shakil Mohammed,112,92,4,4,3,3
Ritesh Kumar Malaiya,112,112,3,3,2,2
Patrick Cheung,112,112,3,3,3,3
Ram C M C Shekar,112,112,5,5,2,2
Oziel Rios,111,77,5,5,1,1
Soroush Senemmar,111,111,6,6,3,3
Marzieh Ershad,110,101,6,6,4,3
Lamia Alam,110,105,7,6,4,4
Zi Wang,110,110,3,3,3,3
"Steven J. Foland, PhD",109,54,6,4,4,2
Peng Zhou,109,108,5,5,4,3
Shamik Kundu,109,108,6,6,5,5
Ziyan Zhang,109,108,5,5,2,2
Laiah Factor,108,78,1,1,1,1
Djakhangir Zakhidov,108,102,5,4,2,2
Devashish Lingam,108,82,2,2,1,1
Jason Kautz,108,107,6,6,2,2
Sameer Arora,107,105,5,4,2,2
Jesse Bucksot,107,107,6,6,5,5
Yue Fei,106,73,6,5,5,2
Pumpki Lei Su,106,105,6,6,2,2
Hamid Reza Firouzi,106,98,5,5,5,5
Jonathan Hartmann,106,45,4,4,4,2
Khairun-nisa Hassanali,105,52,7,5,4,1
Erling Beck,105,30,1,1,1,1
Hamed Alemansour,104,104,5,5,3,3
Jason Lin,104,52,4,4,2,2
Yichuan Lu,103,97,5,5,4,4
Sanobar L. Patel,102,67,3,3,2,2
Rodolfo Antonio Rodriguez Davila,101,95,6,6,3,3
Arman Boskabadi,101,99,5,5,3,3
Adam R. Girard,101,101,3,3,1,1
Ehsan Nourbakhsh,100,27,5,2,4,1
Li Ren,100,78,4,4,3,3
Olivia Banner,100,78,6,6,5,4
Khyati Chandratre,99,96,5,5,2,2
Zhen Xu,98,31,4,3,4,1
Thomas R. Gray,98,94,5,5,3,3
Gangyi Hu,98,97,4,4,2,2
Neha Hulyalkar,98,98,4,4,2,2
Xiaoxiao Tang,98,98,4,4,2,2
Lei Zhang,96,84,5,5,4,4
Behzad Mirkhanzadeh,96,95,6,6,3,3
Erfan Khodabakhshi,96,96,5,5,5,5
Bhanu Teja Vankayalapati,96,96,7,7,3,3
Hung Do,96,94,3,3,3,3
Ramon Maldonado,96,96,6,6,5,5
Veronica Minsu Hong,95,90,1,1,1,1
Durgasha Poudyal,95,79,4,4,3,3
Mingzhu Hou,95,82,5,5,3,3
G Veera Bharath,95,95,4,4,2,2
Hemeng Tao,95,94,6,6,4,4
Mohammad Esmaeili,94,94,7,7,4,4
Aditya Joglekar,94,94,4,4,3,3
Kim Knight,93,66,4,3,1,1
Md Emran Hossain Bhuiyan,93,93,4,4,4,4
Harsh Bimal Desai,93,93,3,3,3,3
Simon Siegenthaler,92,91,5,5,2,2
Kamalesh Palanisamy,92,92,2,2,1,1
Nishant Gurrapadi,92,92,4,4,2,2
Tingting Zhang,92,92,5,5,3,3
Ankam Srujan yadav,92,92,7,7,4,4
Tiantian Chen,92,92,6,6,4,4
Shivam Gupta,91,90,2,2,2,2
Wei-Cheng Lin,91,91,6,6,2,2
Carlos E. Arreche,90,60,6,5,5,2
Mohammed A. Eldeeb,90,88,4,4,2,2
Kaitlin Sands,90,90,5,5,3,3
Haowei Tai,90,90,5,5,3,3
Soudeh A Khoubrouy,89,58,7,5,2,1
Bayron Lennin Murillo,89,89,5,5,4,4
Thomas Riccio,88,30,6,3,2,0
Ajay Kaarthic Jeysree,88,88,1,1,1,1
Felix Mauersberger,88,86,3,3,2,2
Weijie Xu,87,86,6,6,5,4
Vandita D. Bhat,87,87,4,4,4,4
Sumair F Sunny,86,86,6,6,4,4
Antra Ganguly,85,85,5,5,4,4
Md. Abdullah Al Mamun,84,83,6,6,3,3
Liping Ma,84,56,2,2,1,1
Alakh Aggarwal,83,83,3,3,1,1
Juliana N. Saba,83,83,5,5,3,3
Soojin (Min) Conover,82,73,4,4,3,3
Yuchen Liang,80,67,5,4,1,1
Andy Amato,80,51,2,2,1,1
Jon Engel Craven,80,59,3,3,2,2
Larry Chasteen,80,35,4,4,1,1
Chris Irwin Davis,79,45,5,4,2,1
Emrah Cem,78,40,6,4,3,0
Afshin Alipour,78,74,5,5,2,2
Chen Li (李辰),78,78,5,5,2,2
Faeze Parsaee,78,77,3,3,2,2
Esmail Babakrpur,77,62,5,5,2,2
Ovidio Rodriguez-Lopez,77,77,5,5,3,3
Daniel Pacheco,76,38,1,1,1,1
Jingchen Liang,74,74,4,4,2,2
Abdullah Küçük,74,74,6,6,4,4
Hunter Stevenson,73,73,3,3,3,3
shunmugapriya ramanathan,73,31,4,4,1,0
Nastaran Nikooienejad,72,72,5,5,3,3
Vahid Moalemi,72,11,4,1,2,1
Alejandra Stefania Escalera Mendoza,72,72,3,3,2,2
Lidia El Bouanani,71,71,5,5,5,5
simin sheybani,70,65,2,2,2,2
Sabina Srokova,70,70,4,4,2,2
Xiangci Li,70,70,4,4,3,3
Yaning Liu,70,70,2,2,2,2
Vikas Paduvalli,69,63,5,4,3,3
Marisol Valdez,69,69,2,2,1,1
Liwei Zhou,69,68,4,4,4,4
Yalini H. Wijesundara,69,69,5,5,3,3
Lindsey Smith,68,46,3,3,3,2
Haan Johng,67,67,4,4,2,2
Shenggang Dong,67,66,5,5,2,2
Soraya Fatehi,67,63,4,4,3,3
Abraham Peedikayil Kuruvila,67,67,4,4,3,3
Charles Laffiteau,66,44,3,2,2,2
Dong Liujia,66,53,4,3,2,2
Jasmine Nojadera Tutol,66,66,4,4,3,3
Sleiman Safaoui,65,65,4,4,3,3
Qi Cheng,65,65,4,4,4,4
Shujie Gu,65,65,4,4,4,4
Behnam Torabi,64,64,4,4,4,4
Zhongyou Wu,64,58,4,4,1,1
A. K. M. Nur Alam Siddiki,64,58,5,5,3,2
Simbarashe (Simba) Mazambani,64,64,3,3,2,2
Changbin Li,64,54,5,5,2,2
Farhat Abbas,63,50,4,3,2,2
Fateme Najafkhani,63,63,2,2,2,2
Shevon Alexander,63,62,1,1,1,1
Muhammad Awais,62,62,5,5,3,3
Swapnil Dolui,62,62,3,3,2,2
Leunam Fernandez-Izquierdo,62,62,4,4,2,2
Alexander Murphy,62,62,5,5,2,2
Nicole Noushin Faraji,61,33,3,3,3,2
Monir Zaman,61,60,3,3,3,3
Jingxiang Tian,61,61,3,3,3,3
Sagar Davasam,60,28,4,2,3,1
Yazdan Maghsoud,60,55,5,5,2,1
Mary Brunson,60,40,5,3,2,1
Miles R. Larkin,59,42,3,3,2,2
Andrew Wei,59,53,3,3,2,2
Ranran Feng,58,45,4,4,3,1
Janet Johnson,58,36,2,2,1,1
Yuanqing Huang,58,58,2,2,2,2
Ibrahim Hossain Sajal,58,58,4,4,2,2
Andrew Frazelle,58,57,2,2,2,2
Rebecca Cordell,57,57,4,4,3,3
Sayeed Salam,57,57,5,5,1,1
Pracheta Sahoo,56,55,4,4,2,2
