name,citedby,citedby5y,hindex,hindex5y,i10index,i10index5y
Vijay Narendra Kulkarni,56,56,3,3,2,2
Yukun Zhu,56,55,4,4,2,2
Glenn Gleason,56,56,4,4,3,3
Alireza Safaripour,55,54,2,2,1,1
Md Shihabul Islam,55,55,5,5,2,2
Abha Umesh Sardesai,55,55,5,5,1,1
"Marissa Higgins, Ph.D.",54,54,5,5,2,2
Ximing Zhou,54,54,4,4,2,2
Pengyuan Chen,54,52,4,4,2,2
Shujing Sun,54,53,3,3,1,1
Sanjay Neerukonda,54,54,3,3,2,2
Pratik B Vyas,53,50,4,4,2,2
PRANITH REDDY BYREDDY,53,53,4,4,1,1
Bharath Devaki,53,50,3,3,1,1
Shiwen Wu,53,51,4,4,2,2
Seong-Gyun Leem,53,53,3,3,2,2
Wei-Jen Cheng,52,50,1,1,1,1
ASHUTOSH SHRIVASTAVA,52,51,4,4,2,2
Chiradeep Roy,52,52,4,4,3,3
Ching-Tzu Tseng,52,51,3,3,3,3
Yigong WANG,52,52,4,4,3,3
Shantanu Kadlaskar,51,51,2,2,2,2
Lan Hu,51,47,4,4,2,2
Connor Donegan,51,50,3,3,1,1
qin zhou,51,51,4,4,2,2
Ritin Mathews,51,51,4,4,3,3
Nikhil Dhale,51,51,5,5,3,3
Yamini Jayabal,50,28,4,3,1,0
Mostafa Safavi,50,45,4,3,2,2
Ramakrishnan Pitchai Kumar,50,39,2,2,1,1
Xinglu Wang,50,50,4,4,2,2
"Asal (Baragchizadeh) Johnson, Ph.D.",50,50,3,3,2,2
Noirrit Kiran Chandra,50,49,5,5,3,3
Hung-Jui Guo,50,50,1,1,1,1
ABHIJIT BALAJI,50,50,2,2,2,2
Maxwell Weinzierl,50,50,4,4,1,1
Hong-An Wu,49,45,2,2,2,2
Zhen Lu,49,39,5,4,1,0
Chenglong Duan,49,45,3,3,2,2
Tarjani Shukla,49,49,5,5,2,2
Ali Saadat,49,49,4,4,2,2
Behnoush Dousti,46,37,3,3,2,2
Ninad Khargonkar,46,46,3,3,1,1
Youngrok Kim,46,46,2,2,2,2
Amin Abbasalipour,45,44,4,4,0,0
Shobhana Ganesh,45,45,3,3,2,2
Yile Wang,45,45,3,3,2,2
Soumya Sourav,45,45,2,2,2,2
Barbara Maweu,45,45,3,3,2,2
"Michelle N. Harris, Ph.D.",44,41,4,4,1,1
Pablo Tirado,44,44,3,3,2,2
Ian Abenes,44,44,3,3,1,1
Susana Borbon,44,43,3,3,1,1
Josiah Smith,44,44,4,4,2,2
Yunan Wu,44,44,3,3,2,2
Xiaodi Li,43,43,4,4,2,2
Akib Jabed,43,43,3,3,1,1
Prapti Mody,43,43,4,4,2,2
Sagnik Dakshit,43,43,3,3,2,2
TI Tongil Kim,42,39,4,3,2,2
Sepideh Rahmatinia,42,28,3,2,2,1
Samitha D Panangala,42,42,3,3,2,2
Cristhian Garcia-Quintero,42,42,4,4,2,2
Lakitha Omal Harindha Wijeratne,42,42,2,2,2,2
Ziyu Chen,42,42,3,3,3,3
Vahid Qaradaghi,41,38,4,4,1,1
Yang Yu,41,41,2,2,1,1
Liang Han,41,41,2,2,2,2
Bo Hu,41,41,3,3,2,2
Shilyh Warren,40,31,4,4,2,1
Georgia K. Stuart,40,40,2,2,2,2
Moinak Pyne,40,38,5,5,1,1
Parinaz Sadat Alemi,40,40,3,3,1,1
Lakshmi Narayanan Mosur Saravana Murthy,40,40,4,4,0,0
Harsha Kokel,40,39,3,3,2,2
Zakia Akter,40,40,3,3,2,2
Melissa E Lenert,40,39,3,3,2,2
Yeqi Wang,39,39,4,4,2,2
Sepehr Sadeh,39,35,4,4,1,1
Sanjay Gopalan,39,39,3,3,2,2
Katherine M Garner,39,39,3,3,1,1
Amirhossein Azami,39,39,3,3,2,2
Zeinab Delaram,39,34,2,2,2,2
HAITAO LYU,39,28,3,3,2,1
Fei Tang,38,31,3,2,1,1
Wasif Haque,38,38,1,1,1,1
Huaduo Wang,37,37,4,4,0,0
Mohammad Ali Ghaderi,36,18,4,2,1,1
David Allen,36,36,3,3,2,2
Natalia Lamberova,36,33,2,2,2,1
Nathan Kodjo Mintah Churcher,36,36,2,2,1,1
Deepak Monga,36,36,3,3,1,1
Behnam M. Mosammam,35,35,4,4,1,1
Yuning Qiu,35,35,4,4,2,2
Aniket Joshi,34,34,2,2,1,1
Hailiang Dong,34,34,3,3,0,0
John Petty,34,23,2,2,1,1
Peng Peng Zheng,34,34,2,2,1,1
Bashir Hosseini Jafari,34,34,4,4,0,0
Minh Ha Tran,34,34,2,2,2,2
Nathan Beck,34,34,2,2,1,1
Khatereh Ahadi,33,33,3,3,1,1
Jedson Pinto,33,33,2,2,1,1
Soumyadeep Choudhury,33,33,1,1,1,1
Jubeyer Rahman,33,32,3,3,2,2
Mujibur Rahman Chowdhury,33,33,2,2,2,2
Shengjie Li,33,33,2,2,1,1
Xiao Li,33,33,3,3,2,2
Chenxu Zhang,33,33,2,2,1,1
Benjamin Swedlove,32,18,1,1,1,1
Minghua Li,32,23,3,3,1,1
Mehrdad Rostami Osanloo,32,32,3,3,2,2
Manasvini Ammanamanchi,32,32,2,2,1,1
Nan Guo,32,32,2,2,1,1
Zaid Bin Tariq,31,29,2,2,1,1
Shervin Shahrokhi Tehrani,31,26,3,2,1,1
Noha Helal,31,28,3,3,1,1
Sebastian Faundez,31,12,2,2,1,0
Tanya Mohan Tukade,31,31,1,1,1,1
David Rheams,31,31,2,2,1,1
Ryan Scott Teschner,31,30,4,4,0,0
Bingxu Luo,31,31,3,3,1,1
Sara Akbarzadeh,31,30,3,3,1,0
Chiho Yoon,31,31,3,3,1,1
Brian Nguyen,31,31,2,2,2,2
McClain Watson,31,14,3,2,2,0
Austen C Adams,31,31,3,3,1,1
Nitish Salwan,30,11,1,1,1,1
David T. Katopody,30,20,4,3,0,0
Jainish Adesara,30,30,2,2,1,1
Md Sanower Hossain,30,29,2,2,1,1
Jae Won Choi,30,30,2,2,2,2
Behnam Pouya,29,29,1,1,1,1
Md Imrul Hasan,29,29,3,3,1,1
Vignesh Raghuraman,29,29,3,3,1,1
Ekarin Eric Pongpipat,29,29,3,3,1,1
Saichethan M. Reddy,29,29,3,3,0,0
Aoxin Ni,29,29,1,1,1,1
Negar Geramifard,29,29,2,2,1,1
Sagar Patil,28,20,1,1,1,1
Harichandan Roy,28,21,3,3,2,1
Hiu Ching Kam,28,28,2,2,1,1
Mojtaba Afshar,28,28,3,3,1,1
"Dr. Priyanka Basak, Ph.D.",28,26,3,3,1,1
Federico Siano,28,28,3,3,2,2
Huiluo Chen,28,28,2,2,1,1
Mufan Sang,28,28,3,3,0,0
Ching Wen Tseng,28,24,2,2,2,1
Chih-Lun Chang,27,22,3,2,1,1
Valerie G. Womack,27,26,1,1,1,1
Chen Cheng,27,8,2,1,1,0
Sivaram Cheruvu,27,27,3,3,1,1
Rafael Copat,27,6,3,2,1,0
Prashanth Gowda,27,27,2,2,2,2
Sachini  D Perera,27,27,2,2,1,1
Farah Naz Taher,26,23,3,3,0,0
Baokun He,26,26,3,3,1,1
Matthew Heard,26,26,2,2,1,1
Hootan Rahimi,26,26,2,2,1,1
Darsh Shah,26,26,1,1,1,1
Feng Zhang,26,24,4,4,1,1
Hossein Razmi Bagtash,26,26,1,1,1,1
Augustine Annan,26,26,3,3,1,1
Sampath Kumar Grandhi,25,25,3,3,1,1
Blesson Paul,25,23,2,2,1,1
Jeri Luckenbaugh,25,25,1,1,1,1
Tianliang Zhang,25,25,2,2,1,1
Whitney S. Y. Ong,25,25,3,3,0,0
Kathryn Kreidler,25,24,1,1,1,1
Zihe Song,25,25,3,3,1,1
Elen Nas,25,25,2,2,1,1
Zhenyu Wang,25,25,3,3,0,0
Erick Skorupa Parolin,25,25,3,3,0,0
Lance Kyle Bennett,24,24,3,3,1,1
Subha N Sarcar,24,24,3,3,1,1
Ayon Quayum,24,22,2,2,1,1
James M.H. Tran,24,24,1,1,1,1
Jake Smith,24,24,2,2,1,1
RUSHIKESH PATEL,24,21,2,2,1,1
Sakib Reza,24,24,3,3,1,1
Harsh Dave,24,24,3,3,1,1
Vaibhav Uttam Pawaskar,24,24,3,3,1,1
Md Arafat Hossain Khan,23,11,3,2,1,0
Ramesh Padmanabhan,23,22,3,3,0,0
Ziyang Luo,23,23,2,2,1,1
Yibo Hu,23,20,3,3,0,0
Chanda Bhandari,23,23,2,2,1,1
Arefeh Shafie,23,23,2,2,1,1
Pratik Autee,22,22,2,2,1,1
xingyu meng,22,21,3,3,0,0
Chandra Varma Ponnurangam,21,17,2,2,2,1
Brenda Gambol,21,19,1,1,1,1
Sara Rouhani,21,21,3,3,0,0
"Modumudi, S. Madhav.",21,21,1,1,1,1
Deborah Stott,21,6,3,1,0,0
Judd D. Bradbury,21,20,2,2,1,1
Brett Cease,21,21,2,2,1,1
Ching-Yi Chang,21,8,1,1,1,0
Julian Enoch,21,21,2,2,1,1
Ryan Margolis,21,21,3,3,0,0
Feng Mi,21,21,2,2,1,1
Jahnavi Srividya Subramaniam,21,21,3,3,0,0
Hajira Elahi,21,21,3,3,1,1
Roshni  Anna Jacob,21,21,3,3,0,0
Minhas Kamal,21,19,1,1,1,1
Santosh Kumar Rana,20,20,3,3,0,0
Samir Mamadehussene,20,19,2,2,0,0
Federico Bernardoni,20,20,3,3,0,0
Arvin Honari,20,20,3,3,1,1
Mariana Herrera-Lara,20,20,1,1,1,1
Nirjal Sapkota,20,17,1,1,1,1
Shalini Keshavamurthy,19,6,1,1,1,0
Christine Veras,19,5,1,1,1,0
Xia Si,19,16,2,2,1,1
Adnan Basir Patwary,19,19,3,3,0,0
Genchang Peng,19,19,3,3,1,1
Mirazul Haque,19,19,2,2,1,1
Anki Chauhan,19,19,2,2,1,1
Benjamin W. Walker,19,19,1,1,1,1
Anastasia Dubrovina,19,19,1,1,1,1
Nicole K. Aragon,19,19,2,2,1,1
Xiaotao Xu,19,19,2,2,1,1
Zijing Tian,19,13,3,3,0,0
Serena Wenjing Xiao,19,19,2,2,1,1
John Gamino,18,4,1,1,1,0
Zubin Sunkad,18,18,1,1,1,1
Pingle Wang,18,18,3,3,0,0
Chao Long,18,18,3,3,1,1
Alejandro Abraham,18,18,1,1,1,1
Eder M. Cedeño-Morales,18,18,3,3,1,1
Valeriia Iziumchenko,18,18,1,1,1,1
Srivignesh Sankarraman,18,18,2,2,1,1
Hazhir Mahmoodi Nasrabadi,18,18,3,3,0,0
Adam Shebindu,18,18,2,2,1,1
Srushti Sachdev,18,18,1,1,1,1
Hossein Zahed,17,14,1,1,1,1
Jai Singh Rajput,17,17,1,1,1,1
Lixiong Du,17,17,2,2,1,1
Ziaul Haque,17,17,3,3,0,0
Md Imtiaz Rashid,17,17,2,2,1,1
Ning Wang,17,14,3,3,0,0
SHASHA JIN,17,17,2,2,1,1
Muhammad Musab Farooq,17,17,2,2,1,1
Linlin Yu,17,17,1,1,1,1
Yan-ting Liau,17,14,2,2,0,0
Simin Chen,17,17,2,2,0,0
Xurui Zhang,17,17,2,2,1,1
Lauren Ratliff Santoro,17,16,2,2,1,1
Disha Biswas,17,17,2,2,1,1
Shiva Thiagarajan,17,17,1,1,1,1
Wenyao Gu,17,17,3,3,0,0
Shreyas Gokhale,16,15,2,2,1,1
Xiaomeng Wang,16,16,2,2,0,0
Satwik Dutta,16,16,2,2,1,1
Julie M Fratantoni,16,15,2,2,1,1
Peter Reyntjens,16,16,2,2,1,1
Carlos Daniel Gutierrez Mannix,16,16,2,2,1,1
Haokun Wang,16,16,3,3,0,0
Negin Enayaty Ahangar,16,16,2,2,1,1
Alex Garcia Topete,15,15,2,2,1,1
Sherief S. Helwa,15,15,1,1,1,1
Matthew Joslin,15,15,3,3,0,0
Amin Birashk,15,15,1,1,1,1
Aref Asvadishirehjini,15,15,2,2,0,0
Munawara Saiyara Munia,15,15,2,2,1,1
Subhajit Maity,15,15,1,1,1,1
Godwin K. Babanyinah,15,15,1,1,1,1
CHEN XIE,15,15,2,2,0,0
Wasi Uddin Ahmed,15,15,1,1,1,1
Chuan-Fa Tang,14,14,2,2,0,0
Kenneth L. Brewer,14,4,3,1,0,0
Gautham Sai M R,14,14,2,2,1,1
Miyoung Choi,14,14,1,1,1,1
Khandakar Ashrafi Akbar,14,13,2,2,0,0
Hao Xiong,14,14,3,3,0,0
Mohammad Waliullah,14,13,2,2,0,0
Yuqiao Chen,14,14,2,2,1,1
Hwayoung Kim,14,14,2,2,1,1
Anani Komla Adabrah,14,14,2,2,1,1
Betsiti Araya,14,14,1,1,1,1
Yunjie Zhang,14,14,3,3,0,0
Alsadig Ali,14,14,2,2,0,0
Ahmad sayeed sayem,14,14,2,2,0,0
Marie L. Mortensen,14,14,1,1,1,1
Amey Kelkar,13,8,1,1,1,0
Pingakshya Goswami,13,12,2,2,0,0
Saurabh Mathur,13,12,3,3,0,0
Namra Shah,13,13,2,2,1,1
Arslan Umer,13,13,1,1,1,1
Alec M. Steele,13,13,2,2,0,0
Austin Mordahl,13,13,2,2,1,1
Zesheng Xu,13,13,1,1,1,1
Ashraf keewan,13,13,2,2,0,0
Jiamin Xie,13,13,1,1,1,1
Mohamed H. Mahmoud,12,12,1,1,1,1
Muhammad Abbas,12,12,2,2,0,0
Miren Tanna,12,5,1,1,1,0
Seyed Javad Jafarzadeh,12,12,2,2,0,0
Saloni Agarwal,12,12,2,2,0,0
Nikita Mahjabeen,12,12,2,2,0,0
Al-Mustasin Abir Hossain,12,12,2,2,0,0
Zongyang DU,12,12,2,2,0,0
Matteo Puccioni,12,12,2,2,0,0
Ashwin Bhobani Baral,12,12,2,2,0,0
Mohammed Allama Hossain,12,12,2,2,0,0
Bharana Ashen Fernando,12,12,1,1,1,1
Xueqi Xu,12,12,2,2,0,0
Chao Pan,12,12,2,2,0,0
Ojas Sonnis,11,11,1,1,1,1
Yuanzhen Guo,11,11,2,2,0,0
Jishnu Jaykumar P,11,11,2,2,0,0
Emmanuvel Joseph Aju,11,11,3,3,0,0
Luz Martinez-Lucas,11,11,1,1,1,1
Chang Liu,11,11,2,2,0,0
Stephanie L. Fowler,11,11,1,1,1,1
Hamed Nikfarjam,11,11,2,2,0,0
Athresh Karanam,11,11,1,1,1,1
Brandon Nunley,11,11,1,1,1,1
AVIJIT BERA,11,11,2,2,0,0
Allan C. Mathew,11,11,1,1,1,1
Adil Khan,11,11,1,1,1,1
Federico Ferrero,11,8,2,2,0,0
Wei Li,10,4,1,1,0,0
Kathryn Evans,10,5,2,1,0,0
Torrie A. Cropps,10,10,2,2,0,0
Yi-Hui Lee,10,10,2,2,0,0
Yuzhe Ou,10,10,2,2,0,0
Esha Bangar,10,10,2,2,0,0
Dhanush Bhamitipadi Suresh,10,10,3,3,0,0
Shailendra Koirala,10,10,2,2,0,0
Runyu Zhang,10,10,1,1,0,0
Kun Qian,10,10,1,1,1,1
SAHIL DHOKED,10,10,1,1,0,0
Sadaf MD Halim,10,10,1,1,0,0
Ziyuan Ma,10,10,2,2,0,0
Shuang Qi,10,10,1,1,1,1
Shamman Noor Shoudha,9,9,2,2,0,0
Erin Greer,9,5,2,1,0,0
Sonali Poudel,9,9,1,1,0,0
Youngseok Yoon,9,9,2,2,0,0
Paulo Cavallo,9,9,2,2,0,0
AKASH ROY,9,9,2,2,0,0
Sachin Giri,9,9,1,1,0,0
Tzu-Chen Lung,9,9,2,2,0,0
Harshpreet Singh Bakshi,9,9,2,2,0,0
Ali N. Salman,9,9,2,2,0,0
Rippudaman Singh,9,0,1,0,0,0
Kara Peak,9,9,2,2,0,0
Jiarui Wei,9,9,1,1,0,0
Zach Stallbohm,8,8,1,1,0,0
John M Perish,8,4,2,1,0,0
Bahareh Kianpour,8,8,2,2,0,0
Ning Bian,8,8,2,2,0,0
Rawad Alhashmi,8,8,1,1,0,0
Sennan Liu,8,8,1,1,0,0
Meena Manavazhahan,8,8,1,1,0,0
Robert Ahn,8,8,1,1,0,0
Dhanushka Rajapaksha,8,8,1,1,0,0
Omid Akhavan,8,6,2,2,0,0
Menitte Eroy,8,8,1,1,0,0
Ronald D. Dearing,7,0,1,0,0,0
Anvesh Samineni,7,3,2,1,0,0
Nicholas Walker,7,5,1,1,0,0
Nazim Ahmed,7,6,2,1,0,0
Aswin Krishna Gunasekaran,7,7,1,1,0,0
Yajat Pandya,7,7,2,2,0,0
Songyao Ren,7,7,1,1,0,0
Rajesh  Datta,7,7,1,1,0,0
Siwen Yan,7,7,2,2,0,0
Shanjida Khatun,7,4,1,1,0,0
Sheila Renee Meldrum,7,7,1,1,0,0
Shivvrat Arya,7,7,1,1,0,0
Mahmoud Zamani,7,7,1,1,0,0
Mohammad Amin Farzaneh,7,7,2,2,0,0
Gaurav Shekhar,7,7,2,2,0,0
Rasoul Ramezani,7,7,1,1,0,0
Dhruvkumar Patel,7,7,2,2,0,0
Zachary W. Castillo,7,7,1,1,0,0
Lucas Goncalves,7,7,2,2,0,0
Kevin C. Lutz,7,7,2,2,0,0
Mahsa Shekarnoush,7,7,1,1,0,0
Arian Azizi,7,7,2,2,0,0
Grady Kathondo Mukubwa,7,7,2,2,0,0
Fangying Chen,7,7,2,2,0,0
Chinthak Murali,7,6,2,2,0,0
Danial Kazemikia,7,7,1,1,0,0
Anil Jakkam,6,6,1,1,0,0
Yogeshwara Krishnan,6,2,1,1,0,0
Vatsal Maru,6,6,2,2,0,0
Rupei Xu,6,6,2,2,0,0
Andrea Vidal,6,6,2,2,0,0
Pinky Kapoor,6,6,2,2,0,0
Tanmay Vakare,6,6,1,1,0,0
Aaron M. Tate,6,6,1,1,0,0
Juned Shaikh,6,6,2,2,0,0
Hirofumi Nishi,6,6,1,1,0,0
Sk Nayemuzzaman,6,6,2,2,0,0
Roopa Vinay,6,6,2,2,0,0
Amir Najian,5,3,1,1,0,0
Shweta Jagdale,5,5,2,2,0,0
Peng Cheng,5,5,2,2,0,0
Hamida Khatri,5,5,1,1,0,0
Minjong Lee,5,5,1,1,0,0
Yu-Yen Chung,5,5,1,1,0,0
Manpreet Sirswal,5,5,1,1,0,0
Mohammadreza Haghpanah,5,5,1,1,0,0
Dominique N. James,5,5,1,1,0,0
Heeseung Andrew Lee,5,5,1,1,0,0
Chao Lu,5,5,1,1,0,0
Rhiza Lyne E. Villones,5,5,1,1,0,0
Shahab Shams,4,4,1,1,0,0
Devesh Kumar,4,4,1,1,0,0
Girija Godbole,4,4,1,1,0,0
Jigarkumar S Patel,4,3,1,1,0,0
Michaella Walton,4,4,1,1,0,0
Emily T. Levy,4,4,1,1,0,0
Sourabh Bodkhe,4,2,1,1,0,0
Aakash Gadh,4,4,1,1,0,0
ISAIAH ODEYEMI,4,4,1,1,0,0
Upeksha Dissanayake,4,4,1,1,0,0
Tania M D'Souza,4,4,1,1,0,0
Saishashank Konduri,4,4,1,1,0,0
Ayush Arunachalam,4,4,1,1,0,0
Dohyo Jeong,4,4,1,1,0,0
Haimanti Majumder,4,4,2,2,0,0
Saikat Ghosh,4,4,1,1,0,0
Nosakhare Igie,4,4,1,1,0,0
Camila Morales,4,4,1,1,0,0
Narendra Gangwani,4,4,1,1,0,0
Sanjay Das,4,4,2,2,0,0
Ningna Wang,4,4,2,2,0,0
Ram Prasath P,3,0,1,0,0,0
Shashank Tripathi,3,3,1,1,0,0
Deepika Neethirajan,3,3,1,1,0,0
Kaitlyn Malley,3,3,1,1,0,0
Kishore MN,3,3,1,1,0,0
Chikadibia Ihejimba,3,3,1,1,0,0
Abdoulaye Thiam,3,3,1,1,0,0
Goutham Takasi,3,3,1,1,0,0
Yuko Tamaoki,3,3,1,1,0,0
Wenqing Wang,3,3,1,1,0,0
Kent Seaver,3,3,1,1,0,0
Rebecca Chase,3,3,1,1,0,0
YING ZHOU,3,3,1,1,0,0
Pedro Emanuel Rocha-Flores,3,3,1,1,0,0
Saquib Irtiza,3,3,1,1,0,0
Kai Jiang,3,3,1,1,0,0
Yen-Ting Liu,3,3,1,1,0,0
Honglin Li,3,3,1,1,0,0
Saeed Rahmanian Koshkaki,3,3,1,1,0,0
Sneha Kumari,3,3,1,1,0,0
Zhouxiang Wu,3,3,1,1,0,0
Nosheen Afroz,3,3,1,1,0,0
Leah N. Thompson,3,3,1,1,0,0
Lingling Shi,3,3,1,1,0,0
karthik kakaraparthy,3,3,1,1,0,0
Kayla Caughlin,3,3,1,1,0,0
Rajesh Somavarapu,2,0,1,0,0,0
Ajaya Babu Paudel,2,2,1,1,0,0
Divya Subramanian,2,1,1,1,0,0
Roger Han,2,2,1,1,0,0
Ahmed M. Mohamed,2,2,1,1,0,0
Neall Pogue,2,2,1,1,0,0
Caleb Fung,2,2,1,1,0,0
Rachael Affenit Hudson,2,2,1,1,0,0
Ajay kumar Adha,2,2,1,1,0,0
Hongyao Huang,2,2,1,1,0,0
Pritom Das Radheshyam,2,2,1,1,0,0
Md Fiaz Islam Bhuiyan,2,2,1,1,0,0
Katherine Davies,2,2,1,1,0,0
Parth Sabhadiya,2,2,1,1,0,0
Anupam Gupta,2,2,1,1,0,0
Vibha Belavadi,2,2,1,1,0,0
Suyash Bahrani,2,2,1,1,0,0
Yaswanth Yadlapalli,2,2,1,1,0,0
Charles Averill,2,2,1,1,0,0
Shivank Garg,2,0,1,0,0,0
Muktan Patel,2,2,1,1,0,0
Ali Mozumder,2,2,1,1,0,0
James S. Norcross,2,2,1,1,0,0
Anthony J. Monroe,2,2,1,1,0,0
Liz Valeria Mogas,2,2,1,1,0,0
Thanthirige Lakshika Maduwanthi Ruberu,2,2,1,1,0,0
Shu Deng,2,2,1,1,0,0
Christopher Garza,2,2,1,1,0,0
Yatharth Singhal,2,2,1,1,0,0
Fateme Darvishvand,2,2,1,1,0,0
Christopher Nguyen,2,2,1,1,0,0
Jianan Li,2,2,1,1,0,0
Kirthy Kolluri,2,2,1,1,0,0
Pratik Koppikar,2,2,1,1,0,0
Daniel D. Leister,2,2,1,1,0,0
ANDRES RICARDO SANCHEZ DE LA ROSA,2,2,1,1,0,0
Zenong Zhang,2,2,1,1,0,0
Kevin Alan Wells,1,1,1,1,0,0
Mithul Mathivanan,1,1,1,1,0,0
Elizabeth A. Berger,1,0,1,0,0,0
Rafsan Mahin,1,1,1,1,0,0
Benjamin J Lima,1,1,1,1,0,0
Sungju Park,1,1,1,1,0,0
Angela Rodriguez Mooney,1,1,1,1,0,0
Sonam Lama,1,1,1,1,0,0
Kevin Fernandes,1,1,1,1,0,0
Rhea D'Souza,1,1,1,1,0,0
Dat Quoc Ngo,1,1,1,1,0,0
Matthew Knodell,1,1,1,1,0,0
Ashan Wettasinghe,1,1,1,1,0,0
Pooneh Mousavi,1,1,1,1,0,0
Abhishek Rajendra Prasad,1,1,1,1,0,0
Fatih Gelir,1,1,1,1,0,0
Arun Kumar Rout,1,1,1,1,0,0
Sanatan Shrivastava,1,1,1,1,0,0
Jessi Hanson-DeFusco,1,1,1,1,0,0
Pravin Ghorpade,1,1,1,1,0,0
Nathan Ellsworth,1,1,1,1,0,0
Richard Noeske,1,1,1,1,0,0
Ayush Bhardwaj,1,1,1,1,0,0
Yu Chen,1,1,1,1,0,0
Vrushaly Shinglot,1,1,1,1,0,0
Abdullahi Olapojoye,1,1,1,1,0,0
Jeff Young,1,1,1,1,0,0
Emma Fowler,1,1,1,1,0,0
Rohith Peddi,1,1,1,1,0,0
Minjung Lee,1,1,1,1,0,0
Samit Shahnawaz Miftah,1,1,1,0,0
Emmanuel Adehunoluwa,1,1,1,0,0

